timestamp,value
1455259331000,142336
1455259333000,143360
1455259335000,136192
1455259337000,120832
1455259339000,83968
1455259341000,72704
1455259343000,108544
1455259346000,114688
1455259347000,133120
1455259349000,130048
1455259351000,117760
1455259353000,112640
1455259355000,100352
1455259357000,125952
1455259359000,103424
1455259362000,137898.666666667
1455259363000,186368
1455259365000,126976
1455259368000,127658.666666667
1455259369000,131072
1455259371000,140288
1455259373000,107520
1455259375000,113664
1455259377000,126976
1455259379000,120832
1455259381000,137216
1455259383000,122880
1455259385000,118784
1455259387000,95232
1455259389000,110592
1455259391000,92160
1455259393000,93184
1455259395000,107520
1455259397000,93184
1455259399000,89088
1455259401000,93184
1455259403000,100352
1455259405000,89088
1455259407000,98304
1455259409000,81920
1455259411000,90112
1455259413000,100352
1455259415000,138240
1455259417000,123904
1455259419000,135168
1455259421000,114688
1455259423000,129024
1455259425000,122880
1455259427000,136192
1455259429000,126976
1455259436000,42130.2857142857
1455259437000,956416
1455259439000,74752
1455259441000,146432
1455259443000,133120
1455259445000,145408
1455259447000,131072
1455259449000,139264
1455259451000,149504
1455259453000,143360
1455259455000,149504
1455259457000,128000
1455259459000,145408
1455259461000,119808
1455259463000,133120
1455259465000,148480
1455259467000,134144
1455259469000,155648
1455259471000,141312
1455259474000,146090.666666667
1455259475000,139264
1455259477000,98304
1455259479000,108544
1455259481000,131072
1455259483000,135168
1455259485000,133120
1455259487000,126976
1455259490000,152917.333333333
1455259491000,129024
1455259493000,149504
1455259495000,129024
1455259497000,146432
1455259499000,134144
1455259501000,140288
1455259503000,133120
1455259505000,137216
1455259507000,140288
1455259509000,146432
1455259511000,140288
1455259513000,139264
1455259515000,147456
1455259517000,142336
1455259519000,131072
1455259521000,136192
1455259523000,155648
1455259525000,139264
1455259527000,151552
1455259530000,136533.333333333
1455259531000,184320
1455259533000,142336
1455259535000,141312
1455259537000,155648
1455259539000,139264
1455259541000,116736
1455259543000,112640
1455259545000,89088
1455259547000,109568
1455259549000,122880
1455259551000,111616
1455259553000,130048
1455259555000,111616
1455259557000,124928
1455259559000,124928
1455259561000,135168
1455259563000,113664
1455259565000,118784
1455259567000,109568
1455259569000,133120
1455259571000,117760
1455259573000,128000
1455259575000,119808
1455259577000,136192
1455259579000,102400
1455259581000,92160
1455259583000,137216
1455259585000,156672
1455259587000,143360
1455259589000,136192
1455259591000,155648
1455259593000,135168
1455259595000,155648
1455259597000,131072
1455259600000,133120
1455259606000,172373.333333333
1455259607000,98304
1455259609000,87040
1455259611000,114688
1455259613000,136192
1455259615000,120832
1455259617000,150528
1455259619000,136192
1455259621000,133120
1455259623000,150528
1455259626000,141994.666666667
1455259627000,122880
1455259629000,136192
1455259631000,143360
1455259633000,164864
1455259635000,126976
1455259637000,141312
1455259639000,113664
1455259641000,144384
1455259648000,38326.8571428571
1455259649000,909312
1455259650000,45056
1455259651000,149504
1455259653000,145408
1455259655000,116736
1455259658000,142677.333333333
1455259659000,129024
1455259661000,155648
1455259663000,148480
1455259665000,132096
1455259672000,156818.285714286
1455259673000,151552
1455259675000,84992
1455259677000,87040
1455259679000,131072
1455259681000,139264
1455259683000,134144
1455259685000,139264
1455259687000,134144
1455259689000,142336
1455259691000,142336
1455259693000,145408
1455259695000,133120
1455259697000,146432
1455259699000,120832
1455259701000,133120
1455259703000,132096
1455259705000,140288
1455259707000,134144
1455259709000,137216
1455259711000,147456
1455259713000,134144
1455259715000,139264
1455259717000,133120
1455259720000,141994.666666667
1455259721000,122880
1455259723000,141312
1455259725000,126976
1455259727000,135168
1455259729000,142336
1455259731000,139264
1455259733000,121856
1455259735000,136192
1455259737000,142336
1455259739000,128000
1455259741000,147456
1455259743000,113664
1455259745000,117760
1455259747000,144384
1455259749000,131072
1455259751000,143360
1455259753000,153600
1455259755000,140288
1455259757000,136192
1455259759000,77824
1455259761000,121856
1455259763000,66560
1455259765000,70656
1455259767000,66560
1455259769000,64512
1455259771000,67584
1455259773000,97280
1455259775000,119808
1455259777000,132096
1455259779000,132096
1455259781000,142336
1455259783000,124928
1455259785000,141312
1455259787000,128000
1455259790000,148138.666666667
1455259791000,143360
1455259793000,144384
1455259795000,142336
1455259797000,129024
1455259799000,140288
1455259801000,154624
1455259803000,135168
1455259805000,140288
1455259807000,143360
1455259810000,126293.333333333
1455259811000,104448
1455259813000,134144
1455259815000,144384
1455259817000,137216
1455259819000,120832
1455259821000,122880
1455259823000,148480
1455259825000,137216
1455259827000,150528
1455259829000,145408
1455259831000,167936
1455259833000,126976
1455259835000,148480
1455259837000,123904
1455259839000,133120
1455259841000,128000
1455259843000,153600
1455259845000,141312
1455259847000,149504
1455259849000,164864
1455259851000,156672
1455259853000,148480
1455259855000,128000
1455259857000,155648
1455259859000,147456
1455259861000,160768
1455259863000,134144
1455259865000,151552
1455259867000,150528
1455259869000,143360
1455259871000,154624
1455259873000,152576
1455259875000,116736
1455259877000,135168
1455259879000,101376
1455259881000,121856
1455259883000,121856
1455259885000,145408
1455259887000,119808
1455259889000,150528
1455259891000,139264
1455259893000,136192
1455259895000,146432
1455259897000,128000
1455259899000,136192
1455259901000,131072
1455259903000,154624
1455259905000,125952
1455259907000,154624
1455259909000,143360
1455259911000,149504
1455259913000,151552
1455259915000,117760
1455259917000,146432
1455259919000,149504
1455259921000,142336
1455259923000,163840
1455259925000,125952
1455259927000,148480
1455259929000,147456
1455259931000,137216
1455259933000,143360
1455259935000,121856
1455259938000,134485.333333333
1455259939000,133120
1455259941000,110592
1455259944000,129024
1455259945000,88064
1455259948000,148138.666666667
1455259949000,114688
1455259951000,133120
1455259953000,144384
1455259955000,126976
1455259957000,145408
1455259964000,39204.5714285714
1455259966000,544768
1455259967000,32768
1455259969000,120832
1455259971000,143360
1455259973000,136192
1455259975000,145408
1455259977000,140288
1455259979000,137216
1455259981000,146432
1455259983000,144384
1455259985000,114688
1455259987000,144384
1455259989000,142336
1455259991000,138240
1455259993000,143360
1455259995000,119808
1455259997000,141312
1455259999000,132096
1455260001000,130048
1455260003000,149504
1455260005000,144384
1455260007000,130048
1455260009000,135168
1455260011000,135168
1455260013000,113664
1455260015000,109568
1455260017000,117760
1455260019000,122880
1455260021000,137216
1455260023000,151552
1455260025000,139264
1455260027000,116736
1455260029000,141312
1455260031000,130048
1455260033000,131072
1455260035000,131072
1455260037000,143360
1455260039000,137216
1455260041000,136192
1455260043000,138240
1455260045000,140288
1455260047000,154624
1455260049000,136192
1455260051000,108544
1455260053000,136192
1455260055000,140288
1455260057000,124928
1455260059000,120832
1455260061000,135168
1455260063000,134144
1455260065000,110592
1455260067000,152576
1455260069000,126976
1455260071000,136192
1455260073000,131072
1455260080000,122294.857142857
1455260081000,90112
1455260083000,95232
1455260085000,135168
1455260087000,122880
1455260089000,115712
1455260091000,117760
1455260093000,110592
1455260095000,126976
1455260097000,94208
1455260099000,131072
1455260101000,146432
1455260103000,137216
1455260105000,134144
1455260108000,144042.666666667
1455260109000,141312
1455260111000,141312
1455260113000,173056
1455260115000,128000
1455260117000,132096
1455260119000,118784
1455260121000,118784
1455260123000,141312
1455260125000,133120
1455260127000,141312
1455260129000,141312
1455260131000,142336
1455260134000,147456
1455260135000,149504
1455260137000,143360
1455260140000,171349.333333333
1455260141000,116736
1455260143000,151552
1455260145000,125952
1455260147000,130048
1455260149000,128000
1455260151000,114688
1455260153000,143360
1455260155000,140288
1455260157000,138240
1455260159000,140288
1455260161000,130048
1455260163000,146432
1455260165000,142336
1455260168000,138581.333333333
1455260169000,163840
1455260171000,149504
1455260173000,150528
1455260175000,130048
1455260177000,159744
1455260179000,129024
1455260181000,130048
1455260183000,119808
1455260185000,145408
1455260187000,141312
1455260189000,157696
1455260191000,132096
1455260193000,145408
1455260195000,141312
1455260197000,153600
1455260199000,139264
1455260201000,154624
1455260203000,148480
1455260205000,158720
1455260207000,126976
1455260209000,165888
1455260211000,135168
1455260213000,135168
1455260215000,104448
1455260217000,114688
1455260219000,130048
1455260221000,128000
1455260223000,149504
1455260225000,135168
1455260227000,151552
1455260229000,134144
1455260231000,133120
1455260233000,137216
1455260235000,139264
1455260237000,150528
1455260240000,126976
1455260241000,149504
1455260243000,142336
1455260245000,139264
1455260247000,131072
1455260249000,146432
1455260251000,151552
1455260253000,135168
1455260256000,148138.666666667
1455260257000,120832
1455260259000,147456
1455260261000,145408
1455260263000,149504
1455260265000,126976
1455260268000,152917.333333333
1455260269000,151552
1455260271000,135168
1455260273000,138240
1455260275000,138240
1455260277000,136192
1455260280000,136533.333333333
1455260286000,22869.3333333333
1455260287000,845824
1455260288000,63488
1455260289000,143360
1455260291000,138240
1455260293000,137216
1455260295000,135168
1455260297000,137216
1455260302000,141721.6
1455260303000,116736
1455260305000,131072
1455260307000,138240
1455260309000,142336
1455260311000,143360
1455260313000,135168
1455260315000,125952
1455260317000,137216
1455260319000,154624
1455260323000,74240
1455260327000,196096
1455260332000,147456
1455260335000,131072
1455260336000,286720
1455260337000,106496
1455260339000,103424
1455260341000,136192
1455260343000,142336
1455260345000,119808
1455260347000,145408
1455260349000,120832
1455260351000,122880
1455260353000,131072
1455260355000,136192
1455260357000,145408
1455260359000,154624
1455260361000,116736
1455260366000,148684.8
1455260367000,110592
1455260369000,146432
1455260371000,135168
1455260373000,152576
1455260375000,134144
1455260377000,133120
1455260379000,144384
1455260381000,150528
1455260383000,137216
1455260386000,138581.333333333
1455260387000,122880
1455260389000,142336
1455260391000,131072
1455260393000,139264
1455260395000,139264
1455260397000,140288
1455260399000,145408
1455260401000,140288
1455260403000,155648
1455260405000,123904
1455260407000,150528
1455260409000,139264
1455260411000,145408
1455260413000,144384
1455260415000,132096
1455260417000,154624
1455260419000,136192
1455260421000,139264
1455260424000,137216
1455260425000,102400
1455260427000,126976
1455260429000,144384
1455260431000,137216
1455260433000,151552
1455260435000,145408
1455260437000,137216
1455260439000,154624
1455260441000,135168
1455260443000,133120
1455260445000,137216
1455260447000,149504
1455260450000,148821.333333333
1455260451000,118784
1455260453000,140288
1455260455000,119808
1455260457000,141312
1455260459000,147456
1455260461000,132096
1455260463000,147456
1455260465000,145408
1455260467000,143360
1455260469000,155648
1455260471000,139264
1455260473000,154624
1455260475000,133120
1455260477000,144384
1455260479000,135168
1455260482000,133802.666666667
1455260483000,131072
1455260485000,131072
1455260487000,139264
1455260489000,157696
1455260491000,137216
1455260493000,132096
1455260495000,107520
1455260497000,138240
1455260499000,152576
1455260501000,135168
1455260503000,145408
1455260505000,145408
1455260507000,145408
1455260509000,142336
1455260511000,125952
1455260513000,147456
1455260515000,130048
1455260517000,139264
1455260519000,155648
1455260521000,141312
1455260523000,147456
1455260525000,132096
1455260527000,147456
1455260529000,138240
1455260531000,136192
1455260533000,142336
1455260535000,139264
1455260537000,129024
1455260539000,125952
1455260541000,125952
1455260543000,146432
1455260545000,147456
1455260547000,126976
1455260549000,146432
1455260551000,143360
1455260553000,155648
1455260556000,137216
1455260557000,126976
1455260559000,143360
1455260561000,114688
1455260563000,144384
1455260565000,132096
1455260567000,139264
1455260569000,140288
1455260571000,133120
1455260573000,143360
1455260575000,141312
1455260577000,132096
1455260580000,145408
1455260581000,139264
1455260583000,148480
1455260585000,138240
1455260587000,133120
1455260589000,143360
1455260591000,143360
1455260593000,148480
1455260595000,134144
1455260597000,129024
1455260599000,128000
1455260601000,115712
1455260603000,145408
1455260605000,126976
1455260607000,143360
1455260609000,134144
1455260612000,142677.333333333
1455260613000,135168
1455260615000,141312
1455260617000,151552
1455260619000,140288
1455260621000,143360
1455260623000,147456
1455260625000,117760
1455260627000,110592
1455260629000,133120
1455260631000,135168
1455260633000,150528
1455260635000,120832
1455260637000,137216
1455260639000,133120
1455260641000,135168
1455260643000,150528
1455260645000,125952
1455260647000,145408
1455260649000,137216
1455260651000,131072
1455260653000,149504
1455260655000,138240
1455260657000,147456
1455260659000,146432
1455260661000,130048
1455260663000,152576
1455260665000,131072
1455260667000,144384
1455260669000,142336
1455260671000,146432
1455260673000,164864
1455260675000,130048
1455260677000,139264
1455260679000,148480
1455260681000,128000
1455260686000,145408
1455260687000,86016
1455260689000,144384
1455260692000,129706.666666667
1455260693000,110592
1455260695000,128000
1455260697000,133120
1455260699000,148480
1455260701000,136192
1455260703000,150528
1455260705000,135168
1455260707000,149504
1455260714000,163254.857142857
1455260715000,59392
1455260717000,113664
1455260720000,128341.333333333
1455260721000,135168
1455260723000,146432
1455260725000,122880
1455260727000,150528
1455260729000,143360
1455260731000,149504
1455260733000,146432
1455260735000,130048
1455260737000,145408
1455260739000,146432
1455260741000,137216
1455260743000,145408
1455260745000,144384
1455260747000,138240
1455260749000,157696
1455260751000,132096
1455260753000,149504
1455260755000,137216
1455260757000,133120
1455260759000,130048
1455260761000,100352
1455260763000,156672
1455260765000,136192
1455260767000,176128
1455260769000,135168
1455260771000,145408
1455260773000,153600
1455260775000,140288
1455260777000,150528
1455260779000,113664
1455260781000,99328
1455260783000,146432
1455260785000,134144
1455260787000,146432
1455260789000,143360
1455260791000,130048
1455260793000,148480
1455260795000,128000
1455260797000,133120
1455260799000,136192
1455260801000,140288
1455260804000,159744
1455260805000,143360
1455260807000,143360
1455260809000,149504
1455260811000,129024
1455260813000,151552
1455260815000,125952
1455260817000,143360
1455260819000,152576
1455260821000,130048
1455260823000,139264
1455260825000,130048
1455260827000,114688
1455260829000,149504
1455260832000,138581.333333333
1455260833000,153600
1455260835000,139264
1455260837000,131072
1455260839000,133120
1455260841000,126976
1455260843000,143360
1455260845000,145408
1455260847000,139264
1455260849000,153600
1455260851000,125952
1455260853000,146432
1455260855000,128000
1455260857000,138240
1455260859000,146432
1455260861000,140288
1455260863000,158720
1455260865000,141312
1455260867000,138240
1455260869000,143360
1455260871000,125952
1455260873000,144384
1455260875000,129024
1455260877000,136192
1455260884000,151552
1455260885000,116736
1455260887000,113664
1455260889000,133120
1455260891000,117760
1455260893000,120832
1455260896000,122880
1455260897000,126976
1455260900000,124928
1455260901000,129024
1455260903000,151552
1455260905000,128000
1455260907000,137216
1455260909000,138240
1455260911000,125952
1455260913000,133120
1455260915000,132096
1455260917000,136192
1455260919000,137216
1455260921000,149504
1455260923000,136192
1455260930000,155940.571428571
1455260931000,28672
1455260933000,140288
1455260935000,139264
1455260937000,140288
1455260939000,151552
1455260941000,140288
1455260943000,154624
1455260945000,117760
1455260947000,139264
1455260949000,137216
1455260951000,141312
1455260953000,149504
1455260955000,142336
1455260957000,123904
1455260959000,99328
1455260961000,102400
1455260963000,139264
1455260965000,131072
1455260967000,133120
1455260970000,146773.333333333
1455260971000,104448
1455260973000,142336
1455260975000,132096
1455260978000,154965.333333333
1455260979000,165888
1455260981000,129024
1455260988000,42715.4285714286
1455260989000,897024
1455260991000,98304
1455260993000,144384
1455260995000,137216
1455260997000,143360
1455260999000,138240
1455261001000,142336
1455261003000,155648
1455261005000,130048
1455261007000,154624
1455261010000,144725.333333333
1455261011000,184320
1455261013000,144384
1455261015000,134144
1455261017000,145408
1455261019000,119808
1455261021000,123904
1455261023000,135168
1455261025000,102400
1455261027000,122880
1455261029000,137216
1455261031000,145408
1455261033000,140288
1455261035000,143360
1455261037000,147456
1455261039000,144384
1455261041000,138240
1455261043000,174080
1455261045000,124928
1455261047000,137216
1455261049000,152576
1455261051000,143360
1455261053000,150528
1455261055000,126976
1455261057000,134144
1455261059000,138240
1455261061000,131072
1455261063000,152576
1455261065000,110592
1455261068000,153600
1455261069000,122880
1455261071000,135168
1455261073000,146432
1455261075000,139264
1455261077000,135168
1455261079000,136192
1455261081000,105472
1455261083000,130048
1455261085000,137216
1455261087000,144384
1455261089000,155648
1455261091000,116736
1455261093000,135168
1455261095000,118784
1455261097000,143360
1455261104000,41837.7142857143
1455261105000,886784
1455261106000,245760
1455261108000,90112
1455261109000,159744
1455261111000,119808
1455261113000,156672
1455261115000,143360
1455261117000,133120
1455261120000,141994.666666667
1455261121000,137216
1455261123000,147456
1455261125000,140288
1455261127000,136192
1455261129000,149504
1455261131000,119808
1455261133000,149504
1455261135000,137216
1455261137000,140288
1455261139000,149504
1455261141000,135168
1455261143000,129024
1455261145000,137216
1455261147000,139264
1455261149000,144384
1455261151000,123904
1455261153000,151552
1455261155000,137216
1455261157000,140288
1455261159000,110592
1455261161000,126976
1455261163000,136192
1455261165000,142336
1455261167000,128000
1455261169000,147456
1455261171000,136192
1455261173000,153600
1455261175000,129024
1455261178000,141994.666666667
1455261179000,124928
1455261181000,143360
1455261183000,151552
1455261185000,137216
1455261187000,135168
1455261189000,140288
1455261191000,137216
1455261193000,149504
1455261195000,129024
1455261197000,144384
1455261199000,122880
1455261201000,131072
1455261203000,142336
1455261205000,131072
1455261207000,132096
1455261209000,139264
1455261211000,148480
1455261213000,133120
1455261215000,138240
1455261217000,126976
1455261219000,147456
1455261221000,132096
1455261223000,140288
1455261225000,124928
1455261228000,119466.666666667
1455261229000,139264
1455261231000,130048
1455261233000,136192
1455261235000,142336
1455261237000,139264
1455261239000,137216
1455261241000,132096
1455261243000,137216
1455261245000,149504
1455261247000,128000
1455261254000,157110.857142857
1455261255000,36864
1455261257000,122880
1455261259000,112640
1455261261000,136192
1455261263000,137216
1455261265000,141312
1455261268000,139946.666666667
1455261269000,133120
1455261271000,148480
1455261273000,144384
1455261275000,153600
1455261277000,147456
1455261279000,131072
1455261281000,141312
1455261283000,141312
1455261285000,144384
1455261287000,150528
1455261289000,136192
1455261291000,149504
1455261293000,121856
1455261295000,112640
1455261297000,117760
1455261299000,133120
1455261301000,137216
1455261303000,136192
1455261305000,139264
1455261307000,150528
1455261309000,143360
1455261311000,160768
1455261313000,126976
1455261315000,143360
1455261317000,134144
1455261319000,135168
1455261321000,134144
1455261323000,143360
1455261325000,138240
1455261327000,148480
1455261329000,129024
1455261331000,147456
1455261338000,41252.5714285714
1455261339000,987136
1455261341000,88064
1455261343000,147456
1455261345000,145408
1455261348000,148821.333333333
1455261349000,143360
1455261351000,156672
1455261353000,137216
1455261355000,141312
1455261357000,144384
1455261359000,129024
1455261361000,130048
1455261363000,132096
1455261365000,136192
1455261367000,134144
1455261369000,154624
1455261371000,140288
1455261373000,150528
1455261376000,156330.666666667
1455261377000,139264
1455261379000,117760
1455261386000,158573.714285714
1455261387000,49152
1455261389000,133120
1455261391000,137216
1455261393000,151552
1455261395000,138240
1455261397000,134144
1455261399000,141312
1455261401000,140288
1455261403000,146432
1455261405000,139264
1455261407000,138240
1455261409000,138240
1455261412000,138581.333333333
1455261413000,143360
1455261415000,132096
1455261417000,144384
1455261419000,140288
1455261421000,141312
1455261423000,154624
1455261425000,146432
1455261427000,138240
1455261429000,112640
1455261431000,117760
1455261433000,151552
1455261435000,137216
1455261443000,56320
1455261448000,306790.4
1455261449000,176128
1455261450000,102400
1455261451000,63488
1455261454000,142677.333333333
1455261455000,145408
1455261457000,142336
1455261459000,156672
1455261461000,129024
1455261463000,148480
1455261465000,141312
1455261468000,138581.333333333
1455261469000,139264
1455261471000,139264
1455261473000,143360
1455261476000,144725.333333333
1455261477000,147456
1455261479000,141312
1455261481000,131072
1455261483000,144384
1455261485000,132096
1455261487000,143360
1455261489000,139264
1455261491000,155648
1455261493000,122880
1455261495000,132096
1455261497000,107520
1455261499000,102400
1455261501000,136192
1455261503000,150528
1455261505000,132096
1455261507000,148480
1455261509000,136192
1455261511000,143360
1455261513000,142336
1455261515000,139264
1455261517000,131072
1455261519000,140288
1455261522000,138581.333333333
1455261523000,129024
1455261525000,150528
1455261527000,123904
1455261529000,146432
1455261532000,135850.666666667
1455261533000,139264
1455261535000,135168
1455261537000,143360
1455261539000,149504
1455261541000,131072
1455261544000,141312
1455261545000,137216
1455261547000,138240
1455261554000,36278.8571428571
1455261555000,964608
1455261557000,92160
1455261559000,121856
1455261561000,134144
1455261563000,122880
1455261565000,111616
1455261567000,137216
1455261569000,128000
1455261571000,132096
1455261573000,151552
1455261575000,133120
1455261577000,151552
1455261579000,151552
1455261581000,129024
1455261584000,147456
1455261585000,141312
1455261587000,145408
1455261589000,145408
1455261591000,128000
1455261593000,146432
1455261595000,150528
1455261597000,158720
1455261599000,134144
1455261601000,150528
1455261603000,138240
1455261605000,139264
1455261607000,142336
1455261619000,23893.3333333333
1455261620000,1675264
1455261621000,24576
1455261622000,106496
1455261623000,172032
1455261625000,138240
1455261627000,154624
1455261629000,128000
1455261631000,125952
1455261633000,155648
1455261635000,118784
1455261637000,145408
1455261639000,138240
1455261641000,134144
1455261643000,147456
1455261645000,155648
1455261652000,40667.4285714286
1455261653000,958464
1455261654000,40960
1455261655000,118784
1455261657000,145408
1455261659000,145408
1455261661000,139264
1455261663000,152576
1455261665000,145408
1455261667000,131072
1455261669000,163840
1455261672000,141994.666666667
1455261674000,152576
1455261675000,135168
1455261677000,140288
1455261679000,131072
1455261681000,132096
1455261683000,123904
1455261685000,138240
1455261687000,147456
1455261689000,142336
1455261692000,146090.666666667
1455261693000,147456
1455261695000,143360
1455261697000,109568
1455261699000,136192
1455261702000,133120
1455261703000,178176
1455261705000,137216
1455261707000,147456
1455261709000,128000
1455261717000,55808
1455261718000,931840
1455261719000,65536
1455261721000,147456
1455261723000,138240
1455261726000,145408
1455261727000,129024
1455261729000,150528
1455261736000,40667.4285714286
1455261740000,329728
1455261741000,108544
1455261743000,104448
1455261745000,145408
1455261747000,134144
1455261749000,148480
1455261751000,143360
1455261753000,145408
1455261755000,143360
1455261757000,148480
1455261759000,132096
1455261761000,142336
1455261763000,130048
1455261765000,133120
1455261772000,30720
1455261773000,921600
1455261774000,92160
1455261776000,146432
1455261777000,112640
1455261779000,125952
1455261781000,149504
1455261783000,147456
1455261785000,139264
1455261787000,135168
1455261789000,139264
1455261791000,148480
1455261793000,131072
1455261795000,138240
1455261797000,147456
1455261799000,116736
1455261801000,126976
1455261803000,149504
1455261805000,120832
1455261812000,42130.2857142857
1455261814000,528384
1455261815000,135168
1455261817000,92160
1455261819000,128000
1455261821000,143360
1455261823000,133120
1455261825000,145408
1455261827000,134144
1455261829000,134144
1455261831000,149504
1455261833000,139264
1455261835000,116736
1455261837000,133120
1455261839000,142336
1455261841000,143360
1455261843000,148480
1455261845000,122880
1455261847000,141312
1455261849000,137216
1455261851000,139264
1455261853000,154624
1455261856000,139946.666666667
1455261857000,129024
1455261859000,123904
1455261861000,132096
1455261863000,150528
1455261865000,126976
1455261867000,152576
1455261869000,130048
1455261871000,138240
1455261873000,158720
1455261875000,122880
1455261877000,132096
1455261879000,140288
1455261881000,136192
1455261883000,149504
1455261885000,144384
1455261887000,139264
1455261889000,139264
1455261891000,144384
1455261893000,149504
1455261895000,144384
1455261897000,149504
1455261899000,129024
1455261901000,152576
1455261903000,120832
1455261905000,122880
1455261907000,121856
1455261909000,137216
1455261911000,137216
1455261913000,164864
1455261915000,121856
1455261917000,149504
1455261919000,124928
1455261921000,137216
1455261923000,131072
1455261925000,156672
1455261927000,134144
1455261929000,141312
1455261931000,145408
1455261933000,152576
1455261936000,150869.333333333
1455261937000,94208
1455261939000,155648
1455261941000,163840
1455261944000,100352
1455261948000,150016
1455261955000,133120
1455261960000,184729.6
1455261963000,141994.666666667
1455261966000,174762.666666667
1455261972000,68608
1455261979000,182272
1455261985000,152917.333333333
1455261987000,158720
1455261988000,198656
1455261989000,198656
1455261990000,98304
1455261991000,178176
1455261992000,165888
1455261994000,80896
1455261995000,206848
1455261996000,229376
1455261997000,143360
1455261998000,137216
1455261999000,131072
1455262000000,86016
1455262003000,69632
1455262005000,238592
1455262008000,116053.333333333
1455262012000,192000
1455262013000,190464
1455262014000,96256
1455262015000,186368
1455262017000,106496
1455262019000,135168
1455262021000,152576
1455262023000,151552
1455262025000,130048
1455262027000,141312
1455262029000,142336
1455262031000,136192
1455262033000,159744
1455262035000,123904
1455262038000,149504
1455262039000,118784
1455262041000,129024
1455262043000,153600
1455262045000,138240
1455262047000,129024
1455262049000,146432
1455262051000,136192
1455262053000,143360
1455262055000,145408
1455262057000,132096
1455262059000,110592
1455262061000,132096
1455262064000,143360
1455262070000,156330.666666667
1455262071000,135168
1455262074000,113322.666666667
1455262075000,129024
1455262078000,138581.333333333
1455262079000,129024
1455262081000,143360
1455262083000,135168
1455262085000,132096
1455262087000,137216
1455262089000,159744
1455262091000,146432
1455262093000,122880
1455262096000,137216
1455262097000,124928
1455262099000,153600
1455262102000,81237.3333333333
1455262103000,344064
1455262105000,96256
1455262107000,140288
1455262109000,140288
1455262111000,135168
1455262113000,140288
1455262115000,126976
1455262117000,133120
1455262119000,155648
1455262121000,119808
1455262123000,158720
1455262125000,151552
1455262127000,120832
1455262129000,147456
1455262131000,126976
1455262133000,161792
1455262135000,120832
1455262137000,124928
1455262139000,132096
1455262141000,117760
1455262143000,136192
1455262145000,136192
1455262147000,138240
1455262149000,145408
1455262151000,131072
1455262153000,131072
1455262155000,140288
1455262157000,146432
1455262159000,121856
1455262161000,124928
1455262163000,143360
1455262165000,142336
1455262167000,146432
1455262169000,144384
1455262171000,136192
1455262173000,130048
1455262175000,144384
1455262177000,132096
1455262179000,143360
1455262181000,137216
1455262183000,140288
1455262185000,132096
1455262187000,142336
1455262189000,138240
1455262191000,152576
1455262194000,109226.666666667
1455262195000,253952
1455262197000,124928
1455262199000,153600
1455262201000,123904
1455262203000,129024
1455262205000,131072
1455262207000,138240
1455262209000,111616
1455262211000,145408
1455262213000,132096
1455262215000,146432
1455262217000,135168
1455262219000,131072
1455262221000,146432
1455262223000,135168
1455262226000,159744
1455262227000,126976
1455262229000,169984
1455262231000,156672
1455262233000,130048
1455262298000,158924.8
1455262304000,15018.6666666667
1455262305000,894976
1455262306000,126976
1455262307000,118784
1455262308000,159744
1455262317000,162929.777777778
1455262318000,145408
1455262319000,36864
1455262324000,11059.2
1455262325000,1005568
1455262327000,125952
1455262328000,120832
1455262329000,139264
1455262330000,137216
1455262331000,45056
1455262332000,174080
1455262333000,190464
1455262334000,114688
1455262335000,280576
1455262336000,178176
1455262337000,43008
1455262339000,200704
1455262341000,204800
1455262344000,165205.333333333
1455262345000,176128
1455262348000,164522.666666667
1455262349000,165888
1455262351000,186368
1455262354000,165205.333333333
1455262355000,86016
1455262357000,136192
1455262359000,121856
1455262361000,136192
1455262363000,125952
1455262365000,143360
1455262367000,147456
1455262369000,150528
1455262371000,144384
1455262373000,146432
1455262375000,146432
1455262377000,131072
1455262379000,130048
1455262381000,122880
1455262383000,136192
1455262385000,141312
1455262387000,117760
1455262389000,134144
1455262391000,128000
1455262393000,132096
1455262395000,146432
1455262397000,138240
1455262399000,146432
1455262401000,184320
1455262403000,184320
1455262405000,168960
1455262407000,157696
1455262409000,106496
1455262411000,124928
1455262418000,38034.2857142857
1455262419000,927744
1455262421000,82944
1455262423000,133120
1455262425000,144384
1455262427000,130048
1455262430000,166570.666666667
1455262431000,86016
1455262433000,130048
1455262435000,139264
1455262437000,138240
1455262439000,139264
1455262441000,143360
1455262443000,137216
1455262445000,142336
1455262453000,29696
1455262455000,610304
1455262457000,75776
1455262459000,140288
1455262461000,121856
1455262463000,134144
1455262465000,151552
1455262467000,136192
1455262469000,131072
1455262471000,145408
1455262473000,175104
1455262475000,93184
1455262477000,134144
1455262479000,143360
1455262481000,161792
1455262483000,136192
1455262485000,146432
1455262487000,133120
1455262489000,134144
1455262491000,138240
1455262493000,147456
1455262495000,145408
1455262497000,145408
1455262499000,137216
1455262501000,143360
1455262504000,142677.333333333
1455262505000,169984
1455262507000,130048
1455262509000,149504
1455262511000,128000
1455262513000,144384
1455262515000,109568
1455262517000,128000
1455262519000,120832
1455262521000,142336
1455262523000,126976
1455262525000,143360
1455262527000,147456
1455262529000,137216
1455262531000,148480
1455262533000,145408
1455262535000,159744
1455262537000,133120
1455262539000,154624
1455262541000,142336
1455262543000,141312
1455262545000,141312
1455262547000,150528
1455262549000,144384
1455262551000,150528
